lat,long,apraksts,overview,type,gmaps_url
56.404329,24.178885,"Piemineklis Pirmā pasaules karā un Latvijas Atbrīvošanas cīņās kritušo piemiņai. Piemineklim priekšpusē teksts: „PAR LATVIJAS BRĪVĪBU KRITUŠIEM 1915 – 1920”. Otrā pusē dzejnieka V.Plūdoņa vārdi: „TIK TAS IR LIELS, KAS SPĒJ PRIEKŠ CITIEM MIRT. KAM AUSIS DZIRDĒT TAS LAI DZIRD!”. Atklāts 1929.gadā., 1992.gada 18.novembrī uz pieminekļa atklāta tēlnieka A.Jansona bronzā veidotā skulptūra. Izgatavots akmeņkaļa J.Sieriņa darbnīcā.","Monument commemorates soldiers who died during the First World War and Latvia Independence War. On front side of the monument is inscription: "" TO THOSE, WHO DIED FOR FREEDOM OF LATVIA 1915-1920"". Words from poetry of V.Pludonis were inscribed on the rear:  ""SOLELY THAT IS LARGE WHO IS ABLE TO DIE FOR OTHERS. THOSE, WHO HAS EARS, LET'S HEAR THAT!"" It was unveiled in 1929. Made by stonecutter J.Sieriņš's workshop. On November 18, 1992 bronze sculpture,   made by A.Jansons, was unveiled on monument . ",monument,"https://www.google.com/maps?q=56.404329,24.178885"
56.83755,23.710571,"Piemiņas zīme vietā, kur pirms Ziemassvētku kauju sākuma (1917.gada 5.janvārī) bija novietojies 1.Daugavgrīvas latviešu strēlnieku pulks. Priekšpusē teksts: „ 1.DAUGAVGRĪVAS PULKS „NEBĒDĀJTIES KARAVĪRI SUDRABOTA SAULE LEC.” 1916.23.XII – (V.ST.) PLKST.5.20”. Atklāta 1991.gadā. Autors U.Sterģis.","Memorial plaque is located at place where 1st Daugavgrīva Latvian Riflemen Regiment stayed before the Christmas Battle (January 5th, 1917). On front side of the plaque is inscription: ""1st DAUGAVGRĪVA REGIMENT. ""SOLDIERS DON'T WORRY, THE SILVERED SUN RISES UP."" 1916.23. XII (Old style) at 5.20 A.M"". It was unveiled in 1991. Author is U.Sterģis.",monument,"https://www.google.com/maps?q=56.83755,23.710571"
56.60185,25.0267,Vācu armijas betona ugunspunkts Daugavas krasta nogāzē. Liets no betona. Saglabājušās divas šaujamlūkas vērstas uz Daugavas pretējo krastu. Lielākoties sabrucis.,"German Army pillbox made from concrete. It is located on slope of Daugava bank.  Both loopholes are oriented toward opposite bank and  remained intact, but the rest of construction is mainly ruined. ",fortification,"https://www.google.com/maps?q=56.60185,25.0267"
55.704505,26.468457,"Vācu armijas betona patvertne izbūvēta dzelzceļa uzbēruma nogāzē. Pamatā lieta no betona, bet iekšpusē mūrēti ķieģeli. Divas telpas ar divām atsevišķām ieejām. Iegrimusi zemē.","German Army shelter  built up on slope of trackbed. Main structure was made from concrete, but interior from bricks. It has two rooms. Each has separete entrance. Structure partially sank into ground.",fortification,"https://www.google.com/maps?q=55.704505,26.468457"
56.295883,25.97695,"Vācu un krievu armijas karavīru kapi ""Weessen"". Karavīru apbedījumi apkārt baznīcai. Kapos apglabāti aptuveni 190-200 vācu (precīzs skaits nav zināms, lielākais kārtas numurs uz individuālā betona krustiņa, kas saglabājies 211) un 22 krievu armijas karavīri. Centrālā pieminekļa nav. Saglabājies arī viens individuāls kapakmens vācu karavīram Rihardam Grossem, kurš kritis 1916. gada 24.martā.","In military cemetery  ""Weesen"" at least 190 - 200 German soldiers (precise amount of fallen soldiers is unknown; the largest visible number is 211 on cross preserved until modern days) and 22 Russian soldiers were buried. The graves are located around church. The central monument wasn't erected in this graveyard. The headstone on the grave of German soldier Rihard Grosse was preserved until modern days. He was killed in action on March 24, 1916.",cemetery,"https://www.google.com/maps?q=56.295883,25.97695"
56.825688,24.264927,"Latviešu strēlnieku  un krievu armijas karavīru kapi. Kapos apglabāti 96 1.Daugavgrīvas latviešu strēlnieku bataljona strēlnieki un 69 citu krievu armijas daļu karavīri, kuri lielākoties krituši 1916. gada jūlija kaujās. 1930. gadā atklāja pieminekli, kura priekšpusē nišā plāksne ar tekstu: ""PASAULES KARĀ 1916.GADĀ JŪLIJA KAUJĀS KRITUŠO 96 1.DAUGAVGRĪVAS LATV. STRĒLN.BAT.VARONĪGO KARAVĪRU MŪŽĪGAI PIEMIŅAI. LAI TAUTA JŪT ŠEIT STAIGĀJOT DZĪVS KAS PAR BRĀĻIEM NOMIRT PROT"". Blakus ar atsevišķu ieeju iekārtotajos citu krievu armijas daļu karavīru kapos piemineklis ar tekstu: ""1915-1916 ŠE DUS 69 KRIEVU ARMIJAS VARONĪGIE KARAVĪRI."". 1977. gadā kapos pārapbedīja daļu no Spieķu kalnā apglabātajiem latviešu strēlniekiem un krievu armijas karavīriem. Šeit pārvietota arī Spieķu kalnā stāvējusī piemiņas plāksne ar uzrakstu: ""BRĀĻU KAPS KRITUŠO LATVIEŠU STRĒLNIEKU UN KRIEVU PULKU KARAVĪRIEM KURI I. PASAULES KARĀ CĪNĪJĀS PRET VĀCU IEBRUCĒJIEM."" (tas pats krievu valodā). 2012. gadā kapos pārapglabāja 7 Ķekavas pagastā atrasto latviešu strēlnieku mirstīgās atliekas.","In this military cemetery 96 Latvian riflemen from 1st Daugavgrīva Riflemen Battalion were buried, as well 69 soldiers from other units of Russian army. Most of them were killed in action during battles in July 1916. The monument was unveiled in 1930. On front side of the monument is plaque with inscription: ""FOR ETERNAL REMEBRANCE OF 96 HEROIC SOLDIERS FROM 1st DAUGAVGRĪVA LATVIAN RIFLEMEN BATTALION FALLEN DURING WORLD WAR IN JULY 1916. LET NATION FEELS THOSE WHO DEVOTED THEIR LIVES FOR BROTHERS."" The graveyard of fallen Russian soldiers was made nearby with separate entrance. The monument was erected here, too. It has inscription: ""1915-1916. HERE 69 HEROIC RUSSIAN ARMY SOLDIERS REST IN PEACE."" In 1977, some Latvian Riflemen and Russian soldiers were reburied here from Spieķu kalns. The memorial plaque was here from Spieķu kalns. It has inscription: ""BRETHREN CEMETERY FOR FALLEN LATVIAN RIFLEMEN AND RUSSIAN SOLDIERS WHO HAD FOUGHT AGAINST GERMAN INVADERS."" (The same text in Russian). Remains of seven Latvian riflemen discovered in Ķekava parish were reburied here in 2012.",cemetery,"https://www.google.com/maps?q=56.825688,24.264927"
56.742081,24.392288,"Vācu un krievu armijas karavīru kapi ""Baldohn - Bad"". Karavīru apbedījumi apkārt baznīcai. Kapos apglabāti vismaz 100 vācu armijas karavīri un precīzāk nezināms skaits no ievainojumiem un slimībām mirušie krievu armijas karagūstekņi. Starp tiem arī 6.Tukuma latviešu strēlnieku pulka strēlnieks Pēteris Urzols, miris 1917. gada 8.novembrī.  Pēc II pasaules kara visi individuālie betona krustiņi nolauzti un lielākoties pazuduši. Daži saglabājušies krustiņi tagad izvietoti vienā kapsētas stūrī.","In military cemetery ""Baldohn-Bad"" graves are located around church. At least 100 German soldiers were buried here, including Russian war prisoners who died from wounds and diseases. Among them soldier of 6th Tukums Riflemen Regiment Pēteris Ozols was buried. He died on November 8, 1917. After Second World War croses were broken and mostly disappeared. Some crosses were preserved and stored at the corner of graveyard.",cemetery,"https://www.google.com/maps?q=56.742081,24.392288"
56.945987,23.626964,"Latviešu strēlnieku kapi. Precīzs apglabāto skaits nav zināms. Kopā ar Slokas pareizticīgo sektorā apglabātajiem, apmēram 150 karavīri. Lielākoties apglabāti 2.Rīgas latviešu strēlnieku un 3.Kurzemes latviešu strēlnieku bataljonu strēlnieki, kuri krituši 1915. gada rudenī.  Kapos 1923. gadā atklāts betona obelisks (pēc arh. E.Laubes projekta) ar uzrakstu: ""LATVIJAS ATBRĪVOŠANAS KARA  UN BIJUŠO STRĒLNIEKU PULKU CĪŅĀS KRITUŠO VAROŅU PIEMIŅAI. 1915-1919. DIEVS, SARGI MŪSU TĒVU ZEMI, LAI VIŅA ZIEDOŠA UN STIPRA TOP"".","In this military cemetery amount of buried soldiers is unknown. Including sector of Sloka Russian Orthodox Church approximately 150 soldiers were buried here. Mainly soldiers from 2nd Rīga and 3rd Kurzeme Latvian Riflemen Battalions. They were killed in action in autumn 1915. The concrete obelisk was unveiled in 1923. (Project was designed by E.Laube). It has inscription: ""FOR COMMEMORATION OF LATVIA LIBERATION WAR AND FORMER RIFLMEMEN REGIMENTS HEROES. 1915-1919. GOD PROTECTS OUR FATHERLAND, LET IT BECOMES FLOURISHIG AND POWERFUL.""",cemetery,"https://www.google.com/maps?q=56.945987,23.626964"
56.946678,23.624029,"Latviešu strēlnieku  un krievu armijas karavīru kapi. Precīzs apglabāto skaits nav zināms. Kapos apglabāto latviešu strēlnieku skaits avotos minēts no 72 līdz 87. Citu krievu armijas daļu apglabāto karavīru skaits domājams ir vēl lielāks.  Latviešu strēlnieki apglabāti Varoņu ielas malā gar pašu kapsētas mūri. Kapos uzstādīta piemiņas plāksne ar uzrakstu: ""PIRMAJĀ PASAULES KARĀ 1915-1916 GADA KAUJĀS PIE SLOKAS KRITUŠO KARAVĪRU KAPI"".","In this military cemetery amount of buried Latvian Riflemen and Russian soldiers is unknown. Written sources are mentioning 72 - 87 Latvian soldiers. The amount of burials from other Russian units was even larger. The Latvian soldiers were buried at side of Varoņu iela along fence of cemetery. The memorial plaque was installed at cemetery. It has inscription: ""GRAVES OF SOLDIERS FALLEN DURING BATLES OF THE FIRST WORLD WAR IN 1915-1916.""",cemetery,"https://www.google.com/maps?q=56.946678,23.624029"
56.963072,23.695986,"Latviešu strēlnieku un krievu armijas karavīru kapi. Precīzs apglabāto skaits nav zināms, bet tas pārsniedz divus simtus. Kapos apglabāti kritušie, no ievainojumiem mirušie un pēc tam arī pārapbedītie karavīri. 1939. gadā kapos atklāja, pēc arhitekta N.Voita projekta, tēlnieka M.Šmalca veidoto, pieminekli. ","In this military cemetery amount of buried Latvian Riflemen and Russian soldiers is unknown, but it exceeds 200. Soldiers killed in action or dead form wounds were buried here. Several fallen soldiers were reburied here as well. The monument designed by architect N.Voits was unveiled in 1939. The monument was made by sculptor M.Šmacs.",cemetery,"https://www.google.com/maps?q=56.963072,23.695986"
